CellLine,replicate,gene,row,column,amount,expression,expressionCensored
C1,d,NANOG,6,1,0.001,40.122491471,0
C1,a,NANOG,6,2,0.001,20.4147120232,0
C1,b,NANOG,6,3,0.001,29.2634709443,0
C1,c,NANOG,6,4,0.001,8.3919124182,0
C2,a,NANOG,6,5,0.001,8.5384104488,0
C2,b,NANOG,6,6,0.001,16.2739036351,0
C2,c,NANOG,6,7,0.001,0.8996098529,0
C3,a,NANOG,6,8,0.001,10.7399551115,0
C3,b,NANOG,6,9,0.001,25.5945037211,0
C3,c,NANOG,6,10,0.001,24.3979239789,0
C4,a,NANOG,6,11,0.001,5.7299184003,0
C4,b,NANOG,6,12,0.001,14.558988409,0
C4,c,NANOG,6,13,0.001,7.0515136271,0
C5,a,NANOG,6,14,0.001,19.2476751948,0
C5,b,NANOG,6,15,0.001,2.1457453605,0
C5,c,NANOG,6,16,0.001,7.6448648644,0
C1,d,NANOG,7,1,0.01,29.9897141347,0
C1,a,NANOG,7,2,0.01,29.1722651542,0
C1,b,NANOG,7,3,0.01,32.4571190035,0
C1,c,NANOG,7,4,0.01,27.5153036791,0
C2,a,NANOG,7,5,0.01,29.2024853234,0
C2,b,NANOG,7,6,0.01,33.0723044285,0
C2,c,NANOG,7,7,0.01,5.355268994,0
C3,a,NANOG,7,8,0.01,,1
C3,b,NANOG,7,9,0.01,16.0437599889,0
C3,c,NANOG,7,10,0.01,25.8307832586,0
C4,a,NANOG,7,11,0.01,13.3188777364,0
C4,b,NANOG,7,12,0.01,22.0011494289,0
C4,c,NANOG,7,13,0.01,20.8060703565,0
C5,a,NANOG,7,14,0.01,23.473801409,0
C5,b,NANOG,7,15,0.01,17.021947287,0
C5,c,NANOG,7,16,0.01,29.5741598665,0
C1,d,NANOG,8,1,0.1,60.0806121401,0
C1,a,NANOG,8,2,0.1,62.3374478608,0
C1,b,NANOG,8,3,0.1,61.858408353,0
C1,c,NANOG,8,4,0.1,59.8702235861,0
C2,a,NANOG,8,5,0.1,61.8466090608,0
C2,b,NANOG,8,6,0.1,55.414339671,0
C2,c,NANOG,8,7,0.1,3.1676039618,0
C3,a,NANOG,8,8,0.1,57.8887387205,0
C3,b,NANOG,8,9,0.1,57.219556412,0
C3,c,NANOG,8,10,0.1,55.6061814203,0
C4,a,NANOG,8,11,0.1,59.8280462823,0
C4,b,NANOG,8,12,0.1,61.443305024,0
C4,c,NANOG,8,13,0.1,57.1898894898,0
C5,a,NANOG,8,14,0.1,57.9324053253,0
C5,b,NANOG,8,15,0.1,61.6356200592,0
C5,c,NANOG,8,16,0.1,60.0695547145,0
